race_number,circle,division,class_name,place_class,place_overall,boat_name,sail_number,design,owner,rating,finish_status,finish_time_utc,elapsed_sec,corrected_sec,elapsed_hms,corrected_hms,finish_local,retire_reason
1,Block Island Course,ORC,Class 1 ORC-DH,1,11,Thin Man,USA24,J/99,Todd Aven & Todd Diffee,0.9036,AOK,2026-05-23T23:55:19.000Z,129019.0,116582.0,35:50:19,32:23:02,2026-05-23 23:55:19,
1,Block Island Course,ORC,Class 1 ORC-DH,2,21,Abilyn,USA25559,J 120,Josh Reisberg,0.9735,AOK,2026-05-23T22:05:53.000Z,122453.0,119208.0,34:00:53,33:06:48,2026-05-23 22:05:53,
1,Block Island Course,ORC,Class 1 ORC-DH,3,22,Stratos,USA15833,Sun Fast 3300,Marcus Wunderlich,0.9218,AOK,2026-05-24T00:05:39.000Z,129639.0,119501.0,36:00:39,33:11:41,2026-05-24 00:05:39,
1,Block Island Course,ORC,Class 1 ORC-DH,4,25,Eventyr,USA61668,J/99,Michael Kohler,0.8956,AOK,2026-05-24T01:27:46.000Z,134566.0,120517.0,37:22:46,33:28:37,2026-05-24 01:27:46,
1,Block Island Course,ORC,Class 1 ORC-DH,5,27,Velocity2,USA22,J/99,Kevin Marks,0.9233,AOK,2026-05-24T00:27:44.000Z,130964.0,120919.0,36:22:44,33:35:19,2026-05-24 00:27:44,
1,Block Island Course,ORC,Class 6 ORC,1,1,Christopher Dragon XII,USA2277,Italia 11.98,Linda & Andrew Weiss,0.9404,AOK,2026-05-23T21:16:16.000Z,117676.0,110663.0,32:41:16,30:44:23,2026-05-23 21:16:16,
1,Block Island Course,ORC,Class 6 ORC,2,6,In Theory,USA61183,JPK 1080,Peter McWhinnie,0.9337,AOK,2026-05-23T22:27:32.000Z,121952.0,113867.0,33:52:32,31:37:47,2026-05-23 22:27:32,
1,Block Island Course,ORC,Class 6 ORC,3,7,Groupe 5,USA 26,Figaro 2,NEKA Sailing,0.9573,AOK,2026-05-23T21:48:15.000Z,119595.0,114488.0,33:13:15,31:48:08,2026-05-23 21:48:15,
1,Block Island Course,ORC,Class 6 ORC,4,10,SqueeZeplay,USA52240,IMX 40,Gregg Brinegar,0.953,AOK,2026-05-23T22:13:31.000Z,121111.0,115419.0,33:38:31,32:03:39,2026-05-23 22:13:31,
1,Block Island Course,ORC,Class 6 ORC,5,15,Save the Sound,USA167,J/99,Douglas McKeige McKeige,0.9264,AOK,2026-05-23T23:51:06.000Z,126966.0,117621.0,35:16:06,32:40:21,2026-05-23 23:51:06,
1,Block Island Course,ORC,Class 6 ORC,6,18,Zèlèe,GBR1030X,JPK 1030,Lindsey Lind,0.897,AOK,2026-05-24T01:10:52.000Z,131752.0,118182.0,36:35:52,32:49:42,2026-05-24 01:10:52,
1,Block Island Course,ORC,Class 6 ORC,7,23,SLEEPER,USAUSA 326,J/105,NEKA SAILING,0.9084,AOK,2026-05-24T01:09:54.000Z,131694.0,119631.0,36:34:54,33:13:51,2026-05-24 01:09:54,
1,Block Island Course,ORC,Class 6 ORC,8,29,Blue Skies,USA44022,Alden Skye,William Gunther,0.9264,AOK,2026-05-24T00:58:15.000Z,130995.0,121354.0,36:23:15,33:42:34,2026-05-24 00:58:15,
1,Block Island Course,ORC,Class 6 ORC,9,31,Ragana,USA52238,Cape Fear 38R,Darius Peleda,0.9425,AOK,2026-05-24T02:04:49.000Z,134989.0,127227.0,37:29:49,35:20:27,2026-05-24 02:04:49,
1,Block Island Course,ORC,Class 6 ORC,11,35,Inisharon,USA51003,Lyman Morse Seguin 49,Jim Murphy,,RET,,,,,,,RET
1,Block Island Course,ORC,Class 8 ORC,1,2,Loki,USA61220,J/122,David Rosow,0.963,AOK,2026-05-23T20:54:09.000Z,115149.0,110888.0,31:59:09,30:48:08,2026-05-23 20:54:09,
1,Block Island Course,ORC,Class 8 ORC,2,3,Zig Zag,USA12912,J 122,Andrew Clark,0.9757,AOK,2026-05-23T20:48:37.000Z,114817.0,112027.0,31:53:37,31:07:07,2026-05-23 20:48:37,
1,Block Island Course,ORC,Class 8 ORC,3,4,Quickdraw,USA104,J/111,Martin Zonnenberg,0.9616,AOK,2026-05-23T21:30:10.000Z,117310.0,112805.0,32:35:10,31:20:05,2026-05-23 21:30:10,
1,Block Island Course,ORC,Class 8 ORC,4,9,Skye,USA39534,Farr 395,Ty Anderson,0.9941,AOK,2026-05-23T21:07:12.000Z,115932.0,115248.0,32:12:12,32:00:48,2026-05-23 21:07:12,
1,Block Island Course,ORC,Class 8 ORC,5,12,Alibi,USA43968,J/120,John Sartorius,0.9792,AOK,2026-05-23T22:03:53.000Z,119333.0,116851.0,33:08:53,32:27:31,2026-05-23 22:03:53,
1,Block Island Course,ORC,Class 8 ORC,6,13,Dire Wolf,USA12204,J/122,Constantine Baris,0.9712,AOK,2026-05-23T22:23:30.000Z,120510.0,117039.0,33:28:30,32:30:39,2026-05-23 22:23:30,
1,Block Island Course,ORC,Class 8 ORC,7,16,BANTER,USA61682,Archambault 40RC,Matthew Gimple,0.9747,AOK,2026-05-23T22:26:50.000Z,120710.0,117656.0,33:31:50,32:40:56,2026-05-23 22:26:50,
1,Block Island Course,ORC,Class 8 ORC,8,24,Palantir 5,USA25244,J/44,June & Amanda Kendrick,0.9845,AOK,2026-05-23T22:44:45.000Z,121785.0,119897.0,33:49:45,33:18:17,2026-05-23 22:44:45,
1,Block Island Course,ORC,Class 11 ORC,1,5,ARMA,USA61211,GP42,Dubois / Eaves / Krow / Roseberry,1.0878,AOK,2026-05-23T18:16:42.000Z,104502.0,113677.0,29:01:42,31:34:37,2026-05-23 18:16:42,
1,Block Island Course,ORC,Class 11 ORC,2,8,Phantom,USA60711,Xp 44,Chris Schoen,1.022,AOK,2026-05-23T20:34:10.000Z,112750.0,115231.0,31:19:10,32:00:31,2026-05-23 20:34:10,
1,Block Island Course,ORC,Class 11 ORC,3,14,Cool Breeze,USA 60432,Mills 43,United States Coast Guard Academy,1.0398,AOK,2026-05-23T20:31:29.000Z,112589.0,117070.0,31:16:29,32:31:10,2026-05-23 20:31:29,
1,Block Island Course,ORC,Class 11 ORC,4,17,Habiru,USA61124,J/121,Steve Losik,1.0061,AOK,2026-05-23T21:46:15.000Z,117075.0,117789.0,32:31:15,32:43:09,2026-05-23 21:46:15,
1,Block Island Course,ORC,Class 11 ORC,5,19,Touch of Grey,USA68750,J/121,Trevor Roach,0.9943,AOK,2026-05-23T22:24:11.000Z,119351.0,118671.0,33:09:11,32:57:51,2026-05-23 22:24:11,
1,Block Island Course,ORC,Class 11 ORC,6,20,Cougar,USA4900,J/160,Leonard Sitar,1.0456,AOK,2026-05-23T20:53:16.000Z,113896.0,119090.0,31:38:16,33:04:50,2026-05-23 20:53:16,
1,Block Island Course,ORC,Class 11 ORC,7,26,Rocksteady,USA60492,Xp 44,Baudoin Lorans,1.0252,AOK,2026-05-23T21:58:57.000Z,117837.0,120806.0,32:43:57,33:33:26,2026-05-23 21:58:57,
1,Block Island Course,ORC,Class 11 ORC,8,28,Fortissimo,USA25,IC37,United States Merchant Marine Academy,1.0338,AOK,2026-05-23T21:48:21.000Z,117201.0,121162.0,32:33:21,33:39:22,2026-05-23 21:48:21,
1,Block Island Course,ORC,Class 11 ORC,9,30,Katara56,CAY 61887,X-Yacht 56,Daniel Griffin,1.0242,AOK,2026-05-23T23:25:06.000Z,123006.0,125983.0,34:10:06,34:59:43,2026-05-23 23:25:06,
1,Block Island Course,ORC,Class 12 ORC,1,32,OC-86,USA 28686,RP 86,Oakcliff Sailing,1.4333,AOK,2026-05-23T14:31:23.000Z,90383.0,129546.0,25:06:23,35:59:06,2026-05-23 14:31:23,
1,Block Island Course,ORC,Class 12 ORC,2,33,Temptation/Oakcliff,USA119,JV 66,Art Santry Oakcliff Sailing,1.3487,AOK,2026-05-23T16:17:15.000Z,96735.0,130466.0,26:52:15,36:14:26,2026-05-23 16:17:15,
1,Block Island Course,PHRF,Class 2 PHRF-DH,1,10,Young American,USA146,J 105,Peter Becker & Adrien Blanc,78.0,AOK,2026-05-24T00:37:09.000Z,131529.0,136133.0,36:32:09,37:48:53,2026-05-24 00:37:09,
1,Block Island Course,PHRF,Class 2 PHRF-DH,2,11,Sunny Side,USA37,J/109,Cary James,66.0,AOK,2026-05-24T00:04:24.000Z,129564.0,136716.0,35:59:24,37:58:36,2026-05-24 00:04:24,
1,Block Island Course,PHRF,Class 2 PHRF-DH,3,15,Midnight Rider - PMP Strategy,511,J/30,Denis Lafarge,138.0,AOK,2026-05-24T04:31:56.000Z,145616.0,137578.0,40:26:56,38:12:58,2026-05-24 04:31:56,
1,Block Island Course,PHRF,Class 4 PHRF,1,3,Cathexis,USA114,X382,Bryan & Kara Schapperle,81.0,AOK,2026-05-23T23:53:11.000Z,128291.0,132153.0,35:38:11,36:42:33,2026-05-23 23:53:11,
1,Block Island Course,PHRF,Class 4 PHRF,2,4,Co-Conspirator,USA48,J/33,Matt Roleke & Trace Dittenhofer,78.0,AOK,2026-05-23T23:47:48.000Z,127968.0,132447.0,35:32:48,36:47:27,2026-05-23 23:47:48,
1,Block Island Course,PHRF,Class 4 PHRF,3,12,Windfall,USA379,Beneteau 46.1,Shawn Bay,93.0,AOK,2026-05-24T01:53:47.000Z,135527.0,137004.0,37:38:47,38:03:24,2026-05-24 01:53:47,
1,Block Island Course,PHRF,Class 4 PHRF,4,17,Tacktile,USA56,Sabre,Jeffrey Wilson,102.0,AOK,2026-05-24T02:58:15.000Z,139395.0,138963.0,38:43:15,38:36:03,2026-05-24 02:58:15,
1,Block Island Course,PHRF,Class 4 PHRF,5,19,FULL TILT,USA200,J/109,Jonathan Thomson,69.0,AOK,2026-05-24T01:16:07.000Z,133267.0,139944.0,37:01:07,38:52:24,2026-05-24 01:16:07,
1,Block Island Course,PHRF,Class 5 PHRF,1,6,DUET,USA51445,J/120,Andrian Lubimov,45.0,AOK,2026-05-23T22:19:31.000Z,122071.0,133350.0,33:54:31,37:02:30,2026-05-23 22:19:31,
1,Block Island Course,PHRF,Class 5 PHRF,2,8,Charlotte,USA46650,J/120,Richard West,51.0,AOK,2026-05-23T22:58:19.000Z,124399.0,134538.0,34:33:19,37:22:18,2026-05-23 22:58:19,
1,Block Island Course,PHRF,Class 5 PHRF,3,13,Flying Lady,USA50197,Swan 46 Mk 1,Phillip Dickey,63.0,AOK,2026-05-24T00:20:14.000Z,129314.0,137125.0,35:55:14,38:05:25,2026-05-24 00:20:14,
1,Block Island Course,PHRF,Class 5 PHRF,4,14,Madison,USA83293,J 120,Brian Spears,42.0,AOK,2026-05-23T23:12:58.000Z,125278.0,137555.0,34:47:58,38:12:35,2026-05-23 23:12:58,
1,Block Island Course,PHRF,Class 5 PHRF,5,16,Speck,USA59916,J/120,William Klein,42.0,AOK,2026-05-23T23:34:18.000Z,126558.0,138961.0,35:09:18,38:36:01,2026-05-23 23:34:18,
1,Block Island Course,PHRF,Class 5 PHRF,6,22,Elan,CGA 10,Nautor Swan 53,US Coast Guard Academy,60.0,AOK,2026-05-24T02:17:01.000Z,136321.0,145264.0,37:52:01,40:21:04,2026-05-24 02:17:01,
1,Block Island Course,PHRF,Class 7 PHRF,1,1,Blitzen,USA46,J130SD,John Storck Jr,33.0,AOK,2026-05-23T21:09:50.000Z,116690.0,130098.0,32:24:50,36:08:18,2026-05-23 21:09:50,
1,Block Island Course,PHRF,Class 7 PHRF,2,2,Lioness,USA38007,Sydney 38,Lion Sailing Sailmakers,24.0,AOK,2026-05-23T20:56:30.000Z,115890.0,131234.0,32:11:30,36:27:14,2026-05-23 20:56:30,
1,Block Island Course,PHRF,Class 7 PHRF,3,5,Summer Grace,USA12235,J/122,Kevin Kelley,27.0,AOK,2026-05-23T21:28:02.000Z,117782.0,132681.0,32:43:02,36:51:21,2026-05-23 21:28:02,
1,Block Island Course,PHRF,Class 7 PHRF,4,7,Fireball,USA16,J/111,Bill & Jackie Baxter,24.0,AOK,2026-05-23T21:29:46.000Z,117886.0,133494.0,32:44:46,37:04:54,2026-05-23 21:29:46,
1,Block Island Course,PHRF,Class 7 PHRF,5,21,Comet,USA 43600,J44,United States Merchant Marine Academy,27.0,AOK,2026-05-23T23:30:37.000Z,125137.0,140967.0,34:45:37,39:09:27,2026-05-23 23:30:37,
1,Block Island Course,PHRF,Class 7 PHRF,6,23,Scylla,USA60739,Dehler 46,Markus Lahrkamp,15.0,AOK,2026-05-24T00:50:53.000Z,129953.0,149498.0,36:05:53,41:31:38,2026-05-24 00:50:53,
1,Block Island Course,PHRF,Class 9 PHRF,1,9,Oakcliff Farr 40 Blue,USA51990,Farr 40 Turbo,Oakcliff Sailing,-6.0,AOK,2026-05-23T20:30:40.000Z,113140.0,135191.0,31:25:40,37:33:11,2026-05-23 20:30:40,
1,Block Island Course,PHRF,Class 9 PHRF,2,18,Oakcliff Farr 40 Red,USA46597,Farr 40,Oakcliff Sailing,-6.0,AOK,2026-05-23T21:35:27.000Z,117027.0,139836.0,32:30:27,38:50:36,2026-05-23 21:35:27,
1,Block Island Course,PHRF,Class 9 PHRF,3,20,Max,USA75050,Pogo 50,Moritz Hilf,-18.0,AOK,2026-05-23T20:57:12.000Z,114732.0,140180.0,31:52:12,38:56:20,2026-05-23 20:57:12,
1,Block Island Course,PHRF,Class 10 MultiHull,2,25,Daffodil,167,Corsair F31R,Alex Watson,,DNC,,,,,,,DNC
1,Block Island Course-Cows Finish,ORC,Class 13 ORC-CF,1,1,Lucky,USA 2872,Juan K 88,Bryon Ehrhart,1.5674,AOK,2026-05-23T10:28:57.000Z,75837.0,118867.0,21:03:57,33:01:07,2026-05-23 10:28:57,
1,Plum Island Course,PHRF,Class 3 PHRF-PI,1,1,MXM,B36,Bavaria 36,Roman Brushtein,123.0,AOK,2026-05-23T23:26:14.000Z,126674.0,122342.0,35:11:14,33:59:02,2026-05-23 23:26:14,
1,Plum Island Course,PHRF,Class 3 PHRF-PI,3,3,Towhee,USA1781,Cal 40,Paul Jennings,,RET,,,,,,,RET
